Current time: 0
Waiting tasks:
(80, 10, 4)
(136, 10, 3)
(149, 10, 5)
(166, 10, 8)
(174, 10, 5)
(226, 10, 5)
(233, 10, 6)
(265, 10, 5)
(512, 10, 7)
(649, 10, 5)
(687, 10, 4)
(706, 10, 3)
(760, 10, 5)
(783, 10, 3)
(800, 10, 6)
(834, 10, 7)
(883, 10, 6)
(889, 10, 6)
(918, 10, 3)
(926, 10, 5)
(12, 11, 4)
(128, 11, 8)
(230, 11, 6)
(274, 11, 6)
(282, 11, 3)
(303, 11, 6)
(342, 11, 8)
(418, 11, 3)
(519, 11, 5)
(576, 11, 3)
(595, 11, 8)
(634, 11, 7)
(768, 11, 7)
(790, 11, 5)
(807, 11, 3)
(124, 12, 6)
(263, 12, 5)
(277, 12, 7)
(476, 12, 5)
(717, 12, 6)
(750, 12, 7)
(775, 12, 6)
(42, 13, 4)
(210, 13, 6)
(383, 13, 8)
(432, 13, 5)
(737, 13, 8)
(769, 13, 4)
(835, 13, 6)
(939, 13, 3)
(954, 13, 4)
(994, 13, 3)
(82, 14, 8)
(91, 14, 4)
(337, 14, 3)
(447, 14, 6)
(506, 14, 8)
(507, 14, 8)
(541, 14, 5)
(544, 14, 5)
(805, 14, 7)
(841, 14, 8)
(931, 14, 4)
(190, 15, 8)
(245, 15, 5)
(261, 15, 3)
(286, 15, 8)
(472, 15, 7)
(554, 15, 5)
(709, 15, 3)
(849, 15, 6)
(887, 15, 5)
(901, 15, 5)
(981, 15, 8)
(31, 16, 6)
(106, 16, 6)
(236, 16, 3)
(365, 16, 8)
(440, 16, 5)
(580, 16, 5)
(605, 16, 4)
(712, 16, 7)
(747, 16, 4)
(794, 16, 3)
(837, 16, 3)
(980, 16, 3)
(15, 17, 3)
(339, 17, 4)
(438, 17, 3)
(459, 17, 5)
(632, 17, 8)
(655, 17, 4)
(685, 17, 8)
(914, 17, 4)
(935, 17, 4)
(169, 18, 7)
(181, 18, 5)
(208, 18, 4)
(216, 18, 7)
(246, 18, 7)
(309, 18, 6)
(335, 18, 5)
(570, 18, 4)
(621, 18, 3)
(629, 18, 6)
(670, 18, 6)
(902, 18, 7)
(905, 18, 8)
(910, 18, 4)
(921, 18, 7)
